"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
"81",2022-04-08,1.04583883107497,0.528444998648284,0.731469288737802,0.879364822628415,-0.940163581058177,-0.454777256860641,0.627248204442867,2.99366651693178,0.57155149309998,-0.492667283238185,-1.39336035840347,0.310857642514097,0.359820188667541,-0.0422611783312167,1.6306564639273,-0.182816921422973,2.37996935574004,1.0812216432253,-0.307578040953157,0.259007864797265,-0.815448171006962,0,0,0,0,0,0,0,0,-0.976557739032303,0.979198871117373,-1.00545568787558,1.06586939125769,0.450694325777135,-1.7169557455468,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.993256849267414,-0.1159345995955
"82",2022-04-08,-0.808851309159523,-0.548170534758728,1.74913531659034,-2.70623780563034,-1.18150814756184,0.256040950280101,0.312647358155386,-0.610826992259863,-0.774307793769495,-0.492667283238185,-0.847682577899173,-0.237481791617099,0.731848541120479,-1.10495372511827,0.605666187990675,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.31933735892673,0,0,0,0,0,0,0,0,-1.09411916584145,0.600803022132191,-0.0410993528767074,2.0534834756737,-1.56640173447548,-1.61867804262591,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.993256849267414,-0.1159345995955
"83",2022-04-08,-0.634326351577468,-1.29945818594428,-0.0467459090317871,0.281764384585289,-0.0652895274824094,-0.09936815329027,-0.945756026994539,1.09656466998881,0.0173741396831375,-0.492667283238185,-0.483897390896307,-0.200925829341686,-0.446241241647157,-0.0422611783312167,1.14717048471191,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.131481442488544,1.76507156665539,-0.0410993528767074,2.0534834756737,0.634872343551534,0.632251423712467,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.993256849267414,-0.1159345995955
"84",2022-04-08,-0.119839409736745,0.114951589288727,-0.0168145552714183,0.0427242093680391,-0.276466023173112,0.256040950280101,-0.316554334419576,-0.686711066137582,0.175710526373664,-0.492667283238185,-0.180743068393919,-0.054701980240034,0.731848541120479,-1.10495372511827,0.779721140508216,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.31155898308719,0,0,0,0,0,0,0,0,-0.368071829846445,1.65310884140127,-0.0410993528767074,2.0534834756737,0.78427010623735,-1.27333046610196,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.993256849267414,-0.1159345995955
"85",2022-04-08,1.54910312623703,-0.0550360514280961,0.324402877596786,-1.15247666671821,-0.759155156180432,-0.454777256860641,0.469947781299127,0.0847770182858925,-0.140962247007389,-0.492667283238185,-0.605159119897262,0.34741360478951,0.111801287032249,-0.0422611783312167,0.199537965449746,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.916226008590916,0,0,0,0,0,0,0,0,-0.131481442488544,1.76507156665539,0.0121518791371614,2.07226155845652,0.634872343551534,-1.51142674996279,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.993256849267414,-0.1159345995955
"86",2022-04-09,-0.83658129565561,2.84726957134164,-1.21406870568617,0.0427242093680391,-0.397138306424942,0.184959129566027,0.627248204442867,-0.598179646613577,-0.378466827043178,-0.492667283238185,-0.787051713398696,-0.310593716167926,-0.322231790829511,1.02043136845583,1.0117944105316,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.192330204832583,0,0,0,0,0,0,0,0,-1.0893559498142,0.626884799027866,-0.63017384655372,1.66915081909871,0.984235687637948,-0.410486026601738,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.991114063993455,-0.133014706534196
"87",2022-04-09,1.07270027582945,0.600484257477099,1.15050824138296,-0.913436491500962,-1.21167621837479,0.611450053850472,0.627248204442867,-1.26848896586676,0.0173741396831375,-0.492667283238185,-0.787051713398696,0.530193416166575,0.111801287032249,-0.0422611783312167,1.68867478143315,-0.182816921422973,2.37996935574004,1.0812216432253,-0.307578040953157,0.259007864797265,-1.21855952134278,0,0,0,0,0,0,0,0,-0.581910331771962,1.50115331375582,-1.02379155749965,1.01133387897793,0.961762071738383,-0.72914349988484,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.991114063993455,-0.133014706534196
"88",2022-04-09,-0.824059905417482,-0.505100396837312,0.312430336092638,-1.51103692954409,-0.728987085367475,-0.810186360431012,0.627248204442867,-0.547590264028431,-0.220130440352652,-0.492667283238185,-1.02957517140061,-0.968601037125361,0.421824914076364,-0.0422611783312167,0.644345066327906,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.563503577047076,0,0,0,0,0,1,0,0,-1.11687105127384,0.336884769232624,0.328995562616467,0.933599858551337,-0.250322958563052,1.20256508965421,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.991114063993455,-0.133014706534196
"89",2022-04-09,-0.634039941306244,-1.30960215924435,-0.0467459090317871,0.281764384585289,-0.397138306424942,-0.09936815329027,-0.00195348813209518,-0.421116807565566,-0.378466827043178,-0.492667283238185,-0.483897390896307,-0.310593716167926,-0.260227065420688,-0.0422611783312167,1.18584936304914,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.444274798792469,0,0,0,0,0,0,0,0,-0.581910331771962,1.50115331375582,-0.63017384655372,1.66915081909871,0.237332208785655,1.00449723207555,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.991114063993455,-0.133014706534196
"90",2022-04-09,0.119377103550618,-0.346971927465576,-0.585510276718425,-0.196315965849211,0.0252146849564631,-0.09936815329027,-0.316554334419576,-0.83847921389302,-1.01181237380528,-0.492667283238185,0.12241125410847,-0.237481791617099,-0.0742128891942196,-0.0422611783312167,0.818400018845447,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.5954415551684,0,0,0,0,0,0,0,0,-0.368071829846445,1.65310884140127,0.0121518791371614,2.07226155845652,0.951810058445877,-0.78627741487325,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.991114063993455,-0.133014706534196
"91",2022-04-09,1.66267910555493,-0.0147524781444388,-0.0467459090317871,-0.315836053457836,-0.095457598295367,-0.454777256860641,0.627248204442867,0.337723931211622,0.254878719718927,-0.492667283238185,-0.392951094145591,0.383969567064923,0.359820188667541,-1.10495372511827,0.218877404618361,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.0596143891273035,0,0,0,0,0,0,0,0,-0.581910331771962,1.50115331375582,-0.482625041248855,1.80283926161643,0.634872343551534,-1.51142674996279,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.991114063993455,-0.133014706534196
"92",2022-04-10,-1.43221807346625,2.33639356977872,-0.405922154156213,0.281764384585289,0.387231534711953,-0.810186360431012,0.469947781299127,-0.762595140015301,0.413215106409454,-0.492667283238185,0.12241125410847,-0.420261602994165,-0.260227065420688,-1.10495372511827,1.06981272803745,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.494663717584446,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,-0.52639359426322,-0.765133763958091,0.237332208785655,-1.88367255832587,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.98867759023234,-0.150055398344653
"93",2022-04-10,1.07915441419419,0.634565630056652,0.851194703779277,-0.913436491500962,-0.185961810734239,-0.454777256860641,0.627248204442867,-1.26848896586676,-0.378466827043178,-0.492667283238185,-0.787051713398696,-0.0181460179646209,0.297815463258718,-0.0422611783312167,1.746693098939,-0.182816921422973,2.37996935574004,1.0812216432253,-0.307578040953157,0.259007864797265,-0.00922547033532622,0,0,0,0,0,0,0,0,-1.09411916584145,0.0729665163330561,-1.06750355677293,0.15714355001313,0.78427010623735,0.394155139851642,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.98867759023234,-0.150055398344653
"94",2022-04-10,-0.868060682797013,-0.585813803554853,-1.24400005944654,-2.10863736758721,1.14143330503589,-0.810186360431012,0.627248204442867,-0.80053717695416,-0.853475987114758,-0.492667283238185,-0.241373932894396,-0.968601037125361,-0.50824596705598,1.02043136845583,0.644345066327906,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,1,0,0,-0.976557739032303,-0.305429332652126,0.328995562616467,1.88082822875385,-1.80386781308897,0.394155139851642,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.98867759023234,-0.150055398344653
"95",2022-04-10,-0.638839829627435,-1.30311984100908,0.551881166175589,0.879364822628415,0.115718897395336,-1.09451364328731,-0.00195348813209518,-0.421116807565566,0.0173741396831375,-0.492667283238185,-0.180743068393919,-0.529929489820404,-0.136217614603042,-0.0422611783312167,1.20518880221776,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.393885880000491,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,0.510756896745012,-1.15172978739379,0.237332208785655,1.00449723207555,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.98867759023234,-0.150055398344653
"96",2022-04-10,-0.232441388084526,0.0513489947462224,0.0490344230013931,1.47696526067154,0.266559251460123,-1.16559546400138,-0.316554334419576,1.13450670692767,-0.299298633697915,-0.492667283238185,0.12241125410847,-0.712709301197469,-0.446241241647157,-0.0422611783312167,0.837739458014062,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.645830473960377,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,-0.52639359426322,-0.765133763958091,0.976277546732304,-0.613887371036422,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.98867759023234,-0.150055398344653
"97",2022-04-10,1.42219016908903,-0.302436681814207,0.0131167984889505,-0.315836053457836,0.0252146849564631,-0.810186360431012,0.312647358155386,-0.294643351102702,0.413215106409454,-0.492667283238185,0.577142737862053,-0.164369867066273,-0.446241241647157,1.02043136845583,0.257556282955593,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,-0.974495846691078,1.14636105990167,-0.769274748288567,-2.08174041590453,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.98867759023234,-0.150055398344653
"98",2022-04-11,-0.839621434279348,2.71499082479138,-0.0647047212880084,-0.913436491500962,0.839752596906316,0.966859157420842,-0.00195348813209518,-0.762595140015301,-0.615971407078968,-0.492667283238185,1.03187422161564,-0.237481791617099,-0.50824596705598,-2.16764627190532,1.06981272803745,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.6776856877612,-0.42303755314781,2.0269694813656,-0.0644617631491401,-0.691903597404413,-2.09464408423171,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.98594814996383,-0.167051625502119
"99",2022-04-11,1.04904060436333,0.616587936352339,0.551881166175589,0.281764384585289,0.0252146849564631,0.966859157420842,-0.316554334419576,-0.927010633417025,0.413215106409454,-0.492667283238185,0.12241125410847,-0.164369867066273,-0.446241241647157,1.02043136845583,1.746693098939,-0.182816921422973,2.37996935574004,1.0812216432253,-0.307578040953157,0.259007864797265,0.5954415551684,0,0,0,0,0,0,0,0,1.12952661300834,-0.979339302936024,0.651384407329732,-1.14544177865693,-1.91394594526591,0.13072600281658,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.98594814996383,-0.167051625502119
"100",2022-04-11,-0.634039941306244,-1.30960215924435,-0.0467459090317871,0.281764384585289,0.417399605524911,0.256040950280101,-0.945756026994539,-0.674063720491296,0.0173741396831375,-0.492667283238185,0.728719899113247,0.310857642514097,-0.446241241647157,1.02043136845583,1.24386768055499,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,0,0,0,0,0,0,0,0,1.6776856877612,-0.42303755314781,2.0269694813656,-0.0644617631491401,0.237332208785655,1.00449723207555,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.98594814996383,-0.167051625502119
"101",2022-04-11,-0.275510675273029,0.00496472932518281,0.0729795060096881,0.281764384585289,0.869920667719273,0.611450053850472,-0.00195348813209518,-0.459058844504426,-0.536803213733705,-0.492667283238185,0.425565576610858,0.676417265268228,-0.50824596705598,-0.0422611783312167,0.837739458014062,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.12952661300834,-0.979339302936024,1.31751676219575,-0.930345662866755,0.984463270997119,-0.43958766312516,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.98594814996383,-0.167051625502119
