"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","season_DJF","season_MAM"
"548",2023-02-20,-0.112769992973541,0.111937203970105,-0.944686521842851,0.520680659599716,1.08117099976171,0.256360628149121,0.627219212694959,-0.421096214102758,0.0172738071955695,0.425579354068648,0.671734976931998,-0.509021310897827,-1.10495372511827,0.490441049156125,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.766542022237477,-0.639854692828859,-0.95151046605207,-0.192846647370816,0.784926915237799,0.393458439497971,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"549",2023-02-20,1.62247650472579,-0.151232213492629,0.168759838042868,-0.31596313284927,0.688967362395827,-0.596876320575758,0.627219212694959,-0.610828269258059,-0.61604228665159,1.2136818331017,-0.978564179844584,-0.509021310897827,-0.0422611783312167,-0.340708838755976,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,0.24970441386189,1.85144412166658,0.163744447086827,0.862330950500716,0.894997079233888,0.13016584262846,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"550",2023-02-21,-1.42973552134732,2.33318419544439,-1.03448058312396,0.281639576042863,1.29235757372796,0.256360628149121,0.627219212694959,-0.67407228764316,-0.378548751458905,1.63804470642719,0.305001830981646,-0.509021310897827,-1.10495372511827,0.29715037754866,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,1.87709657467998,0.337200399458972,0.510839814643476,-1.15296075329074,0.304726199689511,-1.83759846615374,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"551",2023-02-21,1.06813723823889,0.593554193172254,1.74913531659034,-0.31596313284927,0.869984425795465,0.611876023451153,0.469924816736248,-0.547584250872959,-0.378548751458905,1.03181203024792,0.561715033146892,-0.509021310897827,1.02043136845583,0.18117597458418,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.582035611050933,-0.827208516937517,-1.07817212439917,0.221159674325393,0.985105588696612,-0.439852219253536,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"552",2023-02-21,-0.821742713877246,-0.504953395646908,0.252567628571901,-0.31596313284927,0.809645404662253,0.611876023451153,0.627219212694959,-0.800560324413361,0.413096365850045,1.00150039643896,0.0849619434114354,-0.509021310897827,-1.10495372511827,0.277821310387913,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.67831667858674,-0.737621627192238,-0.630094661193767,-0.665915714840294,0.00198238032534855,1.12625953444854,1,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"553",2023-02-21,-0.636248798297252,-1.31312359640485,0.252567628571901,1.11828336849185,1.35269659486117,-0.454670162454945,0.627219212694959,0.337832006518447,-1.01186484530607,1.24399346691066,0.0849619434114354,-0.509021310897827,-0.0422611783312167,0.68373172076359,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.916206164384035,-0.422813544154767,-0.630094661193767,-0.665915714840294,0.985105588696612,-0.439852219253536,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"554",2023-02-21,0.148774352730915,-0.311667919623793,-0.597482818222573,-0.67452475818455,1.11134051032832,0.967391418753186,0.469924816736248,-0.838506735444421,-0.853535821844275,1.63804470642719,0.305001830981646,-0.509021310897827,-1.10495372511827,0.490441049156125,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.766542022237477,-0.639854692828859,-0.56881915334384,-0.725842505697454,0.985105588696612,-0.439852219253536,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"555",2023-02-21,1.66026810568551,-0.00804380647149103,-0.0168145552714183,-0.31596313284927,1.77506974279366,-0.739082478696571,0.627219212694959,-0.74996510970528,-1.01186484530607,1.81991450928097,-0.978564179844584,-0.509021310897827,-0.0422611783312167,-0.340708838755976,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,1.73684622515702,0.979591942956437,0.392354592172516,0.862330950500716,0.894997079233888,0.13016584262846,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"556",2023-02-22,-1.39224737103693,2.48152346736267,-2.00425644495991,-0.794045299962976,0.507950298996188,-0.170257846213319,-0.00195837113988548,-1.30651247149416,-1.17019386876786,-0.180653322110624,0.121635258006471,-0.405466036763356,-0.0422611783312167,0.29715037754866,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,-0.621469138917546,1.46680125843341,0.510839814643475,2.17279079823735,0.238028608756584,-1.88318861869984,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"557",2023-02-22,1.07275631757689,0.597100425820326,1.09064553386223,0.281639576042863,-0.45747403913522,-0.0991547671529121,0.627219212694959,1.09676022713965,0.413096365850045,-0.180653322110624,0.194981887196541,-0.0103193519612849,-0.0422611783312167,0.18117597458418,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,-0.059163136959737,1.87490889890807,-0.916206164384035,1.09721434307271,-1.06742580213083,0.164183708314306,0.547478025984476,-1.61833145452998,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"558",2023-02-22,-0.807939839788993,-0.50069224311648,1.33009636394518,-0.913565841741403,-0.427304528568613,-0.454670162454945,-0.945724746892152,-0.77526271705932,-1.17019386876786,-0.301899857346479,-0.135077944158775,-0.134994841695421,-0.0422611783312167,0.277821310387913,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.547670800929472,1.87490889890807,-0.916206164384035,1.09721434307271,-1.10047391491643,0.422886828635463,0.985105588696612,-0.439852219253536,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"559",2023-02-22,-0.63855310883726,-1.31326378787389,0.851194703779277,0.281639576042863,0.357102746163155,-0.454670162454945,-1.574902330727,-1.00294118324568,-0.378548751458905,0.0315281145521208,-0.135077944158775,-0.509021310897827,1.02043136845583,0.68373172076359,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.916206164384035,1.09721434307271,-1.10047391491643,0.422886828635463,0.635539966946889,-1.51113575218393,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"560",2023-02-22,-0.14996569243238,0.0151458739735747,-0.0886498042963034,0.162119034264436,-0.246287465168975,-0.454670162454945,-0.945724746892152,-0.572881858226999,0.413096365850045,-0.180653322110624,-0.245097887943881,-0.0103193519612849,2.08312391524288,0.490441049156125,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.00859364213563626,1.87490889890807,-1.02648056826519,0.857080555307527,-0.568819153343839,1.74567255064406,0.962406032700326,-0.729257973898793,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"561",2023-02-22,1.42219016908903,-0.302436681814207,0.0131167984889505,-0.913565841741403,-0.155778933469155,-0.0991547671529121,0.312630420777537,-0.800560324413361,1.60056404181347,0.0618397483610845,-0.978564179844584,-0.259670331429556,-1.10495372511827,-0.340708838755976,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.294823326808968,1.87490889890807,1.52688231900606,1.3142554917468,0.510839814643476,2.17279079823735,-0.509048371183443,-2.10647353675655,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"562",2023-02-23,-1.00564330569872,2.85338419220126,-1.86657221766221,0.998762826713422,0.598458830696007,-0.0280516880925056,0.627219212694959,-0.964994772214622,-1.09102935703696,0.425579354068648,0.561715033146892,-0.509021310897827,1.02043136845583,0.335808511870153,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,-1.08925352328873,0.0471654053527644,-0.974417787775595,-0.139822305928459,-0.047329405367883,1.14519884495412,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"563",2023-02-23,1.07915441419419,0.634565630056652,0.755414371746097,0.998762826713422,-0.487643549701826,-0.810185557756977,0.627219212694959,2.48812863161186,0.80891892450452,-0.180653322110624,0.305001830981646,0.42604486210819,-1.10495372511827,0.200505041744927,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.615427580024845,1.87490889890807,-0.916206164384035,-0.422813544154767,-0.725192052723675,1.57879096758232,0.894997079233888,0.13016584262846,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"564",2023-02-23,-0.798570477444104,-0.503487824937008,0.222636274811532,-0.31596313284927,-0.0954399123359421,0.256360628149121,0.627219212694959,-0.800560324413361,-0.93270033357517,-0.0290951530658063,-0.391791146324021,0.301369372374054,-0.0422611783312167,0.316479444709406,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,-1.06574974682932,-0.0562117668424453,-1.01477805404047,1.05129441988031,0.00198238032534855,1.12625953444854,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"565",2023-02-23,-0.638744250511441,-1.30650115594193,0.701537934977433,1.47684499382713,-0.00493138063612266,-0.454670162454945,0.627219212694959,-1.30651247149416,-0.61604228665159,0.122463015979012,-0.318444517133951,-0.509021310897827,1.02043136845583,0.722389855085083,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.766542022237477,-0.639854692828859,-1.10268519486459,0.509915022473302,0.985105588696612,-0.439852219253536,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"566",2023-02-23,-0.24622939723957,0.0438240581075336,0.432155751134114,0.879242284934995,-0.185948444035762,0.256360628149121,0.627219212694959,-0.0542809074691757,-1.09102935703696,-0.180653322110624,0.158308572601506,-0.384345821163692,-0.0422611783312167,0.529099183477618,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,0.380170148384289,-1.18282748776851,-0.95151046605207,-0.192846647370816,0.962406032700326,-0.150446464608279,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"567",2023-02-23,1.66263759625926,-0.0113679449268739,-0.0467459090317871,-0.913565841741403,-0.00493138063612266,0.327463707209527,0.469924816736248,-0.73731630602826,-0.29938423972801,0.304332818832793,-0.978564179844584,0.42604486210819,-0.0422611783312167,-0.340708838755976,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.312010611080241,1.87490889890807,-1.09401460192057,0.601150472078938,0.314692137806868,0.62848399569465,0.985105588696612,-0.439852219253536,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
