"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2023-01-19,-0.636693219928345,-1.29283568036266,0.252396299484072,0.879364879989424,-0.698818952790537,1.32219029080156,0.312209829004501,-0.0416901532132596,0.413214960713572,-0.492667283238185,-0.483897390896307,0.128077831137031,0.607838365029626,-0.0422611783312167,0.0448224521008205,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.67205979047057,1.87490889890807,0,0,0,0,0,0,0,0,-0.916230904599312,-0.4226013869765,-0.526314952673114,1.76670177842725,0.98445681025072,-0.439582131177955,2,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.321269661692364,0.946987753076075
2023-01-19,-0.197860928164725,0.0701489757851766,0.102601107456581,-2.10863645875099,-0.698818952790537,0.255998327654801,0.62632689025449,1.15981496713668,0.413214960713572,-0.492667283238185,-0.787051713398696,-0.237481791617099,0.483827987318628,1.02043136845583,-0.0905536220794891,-0.182816921422973,-0.671541215937454,2.6673112438244,-0.307578040953157,0.259007864797265,-1.1681706025508,1.87490889890807,0,0,0,0,0,0,0,0,-0.766499573591594,1.31888162532726,-1.07810218219583,0.788085042014182,0.894342330089135,-1.00988826783995,2,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.321269661692364,0.946987753076075
2023-01-19,1.42224933256493,-0.305821028779127,-0.0471940845709098,0.281764612241341,-0.487642464643588,-0.59695524286261,0.312209829004501,0.274495404773567,-0.22013060848364,-0.492667283238185,-0.605159119897262,-0.968601037125361,0.97986949816262,-0.0422611783312167,-0.535360722957649,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.31933735892673,1.87490889890807,0,0,0,0,0,1,0,0,1.85557394900334,0.603964571327976,0.68138073108354,1.00933276547689,-0.457647477677226,-2.10602994922354,2,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.321269661692364,0.946987753076075
2023-01-20,-1.49810710960344,2.32823175039763,-2.98317984830973,2.67216568323367,0.0252147208561428,-1.02343202812131,-2.5148437222454,-0.547587045992182,-0.378467000782944,-0.492667283238185,0.12241125410847,-0.383705640718752,0.731848742740624,1.02043136845583,-0.0712141829108734,-0.182816921422973,-0.671541215937454,1.0812216432253,-0.307578040953157,0.259007864797265,0.696219392752355,1.87490889890807,0,0,0,0,0,0,0,0,1.34336511493385,1.50671152456096,1.74657905795873,-0.560636704401617,0.237330328086092,-1.8836479615731,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,3.9329320632973,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.337522899594113,0.941317317512847
2023-01-20,1.06915963875581,0.674847187738987,-0.346784468625891,-0.315835655506742,-0.940163510672763,-0.810193635491962,-2.5148437222454,-0.421112822797452,1.9965788837066,-0.492667283238185,-0.483897390896307,-0.785821225748295,0.35981760960763,-0.0422611783312167,-0.12923250041672,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.72244870926255,1.87490889890807,0,0,0,0,0,0,0,0,-0.916230904599312,-0.4226013869765,-0.886468488462823,-0.324756850424087,0.450691137129692,0.837769087433113,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.337522899594113,0.941317317512847
2023-01-20,1.07278814113069,0.597100425820326,1.09124937483802,0.879364879989424,-0.578146673849423,-0.810193635491962,-2.5148437222454,-0.0416901532132596,0.80905594146183,-0.492667283238185,-0.483897390896307,-0.347149678443339,0.173802043041134,-0.0422611783312167,-0.12923250041672,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.1681706025508,1.87490889890807,0,0,0,0,0,0,0,0,-1.02655481407016,-0.181857407646873,-1.03211778600814,0.0182374197308636,0.634868025859951,-1.51140706759835,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.337522899594113,0.941317317512847
2023-01-20,-0.803979798003872,-0.551258567500114,1.390839758893,0.879364879989424,-0.427306325173032,-0.810193635491962,-2.3577851916204,0.502149006524082,-0.378467000782944,-0.492667283238185,0.546827305611814,-0.493373527544991,2.0339577087061,-0.0422611783312167,-0.0905536220794891,-0.182816921422973,-0.671541215937454,2.6673112438244,-0.307578040953157,0.259007864797265,-2.88139384147803,1.87490889890807,0,0,0,0,0,0,0,0,0.120672151102381,-1.16139524416182,-0.0674556154273224,-1.04101569048867,0.96175575015439,-0.150030117133785,3,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.337522899594113,0.941317317512847
2023-01-20,-0.677401518102508,-1.32242177293538,0.641863798755548,0.281764612241341,-0.63848281331998,-0.454796314443041,-2.5148437222454,0.590680962760394,0.413214960713572,-0.492667283238185,-0.211058500644158,-0.493373527544991,2.3439836529836,-0.0422611783312167,0.122180208775283,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-2.12556005959837,1.87490889890807,0,0,0,0,0,0,0,0,1.12952661300834,-0.980383968235905,-0.0674556154273224,-1.04101569048867,0.450691137129692,-1.71693334978902,2,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.337522899594113,0.941317317512847
2023-01-20,-0.263771280646096,0.00560422464824818,-1.06580139035785,-1.63055624455252,-0.970331580408041,-1.16559095654088,-2.5148437222454,-0.484349934394817,-0.378467000782944,-0.492667283238185,-0.726420848898218,-0.420261602994165,2.71601478611659,-0.0422611783312167,-0.0131958654050264,-0.182816921422973,-0.671541215937454,2.6673112438244,-0.307578040953157,0.259007864797265,-1.47050411530267,1.87490889890807,0,0,0,0,0,0,0,0,0.380727391580946,1.86323414038992,-0.725167411999371,-0.560636704401617,0.894342330089135,0.130724005484042,3,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.337522899594113,0.941317317512847
2023-01-20,1.62526439479155,-0.0021904893053113,1.3968315665741,-0.196315601957125,-1.21167613829027,-0.312637386023473,-2.5148437222454,-0.0416901532132596,-0.69513978538155,-0.492667283238185,0.12241125410847,-0.968601037125361,0.0497916653301356,-0.0422611783312167,-0.477342405451802,-0.182816921422973,-0.671541215937454,2.6673112438244,0.516891143061191,0.259007864797265,-2.78061600389407,1.87490889890807,0,0,0,0,0,1,0,0,-0.368071829846445,-0.980383968235905,0.263848043035971,1.88095606989454,0.96175575015439,-0.729134145222126,2,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.337522899594113,0.941317317512847
2023-01-21,-1.83626148943416,1.68615941772538,-2.95322080990423,1.47696514773751,1.35260978920839,-0.454796314443041,0.62632689025449,-0.699356113825859,-0.378467000782944,-0.492667283238185,0.425565576610858,0.493637453891162,-0.508255034369355,-2.16764627190532,-0.0712141829108734,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.87490889890807,0,0,0,0,0,0,0,0,1.85557394900334,0.0747230062966359,0.510705822979681,-1.15073837114341,-1.25692263624317,-1.8836479615731,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.353676122176372,0.935367949313148
2023-01-21,1.03527489574777,0.602559584312638,0.312314376295068,-0.913435923254825,0.0252147208561428,0.611395648703722,0.62632689025449,0.0215469583841058,-0.774307981531202,-0.492667283238185,-0.483897390896307,-0.164369867066273,0.793853931596123,-0.0422611783312167,-0.12923250041672,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.361947901879167,1.87490889890807,0,0,0,0,0,0,0,0,0.380727391580946,-1.1845465627653,-0.221725190132866,-0.970685177344659,0.784264872710802,0.394149664728224,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,-2.09636694605875,2.09636694605875,0.353676122176372,0.935367949313148
2023-01-21,-0.86550147119986,-0.589046031423603,-1.06580139035785,0.281764612241341,0.719080324767544,0.255998327654801,0.62632689025449,0.148021181578836,-0.378467000782944,-0.492667283238185,0.425565576610858,0.34741360478951,0.235807231896632,-0.0422611783312167,-0.0712141829108734,-0.182816921422973,-0.671541215937454,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,1.87490889890807,0,0,0,0,0,0,0,0,1.6776856877612,-0.422601386976499,0.230556104501644,-1.12564134060317,-1.02086076710323,1.12732110147728,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.353676122176372,0.935367949313148
2023-01-21,-0.64821569954523,-1.29353758159908,0.132560145862079,-1.51103619100291,0.145886999797256,0.255998327654801,0.62632689025449,0.970103632344586,-1.09098076612981,-0.492667283238185,0.425565576610858,0.128077831137031,0.421822798463129,-1.10495372511827,0.122180208775283,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.0596143891273035,1.87490889890807,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09264472945202,0.230556104501644,-1.12564134060317,0.237330328086092,1.00448369921719,1,0,1,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.353676122176372,0.935367949313148
2023-01-21,-0.360729851893466,-0.114939165964771,-0.586456775869877,-0.913435923254825,0.326895418208926,0.611395648703722,0.62632689025449,-0.395817978158505,0.0173739799653143,-0.492667283238185,0.425565576610858,0.603305340717401,0.0497916653301356,-1.10495372511827,-0.0131958654050264,-0.182816921422973,-0.671541215937454,-0.504867957373798,0.516891143061191,0.259007864797265,0.494663717584446,1.87490889890807,0,0,0,0,0,0,0,0,-0.581910331771962,-0.828023946936349,0.510705822979681,-1.15073837114341,-0.250321849849353,-2.08171320426035,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.353676122176372,0.935367949313148
2023-01-21,1.66034975038515,-0.0148128682616391,0.0127239922400865,-1.51103619100291,-0.306634046231919,-0.454796314443041,0.62632689025449,-0.863772603979009,-0.378467000782944,-0.492667283238185,-0.332320229645113,-0.968601037125361,0.111796854185635,-1.10495372511827,-0.477342405451802,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.160392226711258,1.87490889890807,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640194047702647,0.510705822979681,2.15318771173389,0.634868025859951,0.632242805242442,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.353676122176372,0.935367949313148
2023-01-22,-1.41242453779135,2.31747397855066,-2.68358946425475,0.281764612241341,1.74479469576701,-0.810193635491962,0.62632689025449,-0.762593225423224,-0.140962412333989,-0.492667283238185,1.9413371891228,0.128077831137031,-0.508255034369355,-1.10495372511827,-0.0712141829108734,-0.182816921422973,-0.671541215937454,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.87490889890807,0,0,0,0,0,0,0,0,-0.976557739032303,0.983367680279459,-0.886468488462823,-0.324756850424087,0.96175575015439,-0.150030117133785,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.369724542890673,0.929141411403174
2023-01-22,1.04941344395379,0.596285121964254,1.03133129802702,-0.315835655506742,0.749248394502822,-0.0993989933941203,0.563503478004492,-0.357875711200086,-0.378467000782944,-0.492667283238185,0.425565576610858,0.420525529340336,-0.136223901236361,-0.0422611783312167,-0.109893061248105,-0.182816921422973,-0.671541215937454,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.87490889890807,0,0,0,0,0,0,0,0,-0.581910331771962,-0.828023946936349,-0.344222427265315,-0.899719441917589,-1.52887422526962,0.779923539009211,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.369724542890673,0.929141411403174
2023-01-22,-0.801451390606716,-0.479968041207038,-0.167030238192902,-0.315835655506742,1.11126523132616,-0.0993989933941203,0.62632689025449,0.274495404773567,-0.378467000782944,-0.492667283238185,1.12282051836635,0.603305340717401,-0.384244656658357,-1.10495372511827,-0.0325353045736421,-0.182816921422973,-0.671541215937454,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.87490889890807,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09264472945202,-0.119667712277533,-1.0194153270731,0.894342330089135,0.130724005484042,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.369724542890673,0.929141411403174
2023-01-22,-0.670489571344242,-1.3219973817655,0.0726420690510828,-2.10863645875099,0.688912255032266,-0.454796314443041,0.62632689025449,-0.16816437640799,0.413214960713572,-0.492667283238185,1.03187422161564,0.310857642514097,-0.508255034369355,-0.0422611783312167,0.122180208775283,-0.182816921422973,-0.671541215937454,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.87490889890807,0,0,0,0,0,0,0,0,1.6776856877612,-0.422601386976499,-0.295953141836479,-0.929417289703638,0.00126845894616121,-2.00648536383319,0,0,1,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.369724542890673,0.929141411403174
