"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2023-03-11,1.66496377175161,-0.0113076341361381,-0.167030238192902,-0.315836053457836,-0.608314802115645,-1.0945114923311,-2.20072666099541,-0.294633739044911,0.80905594146183,-0.492667283238185,-0.271689365144635,-0.968601037125361,2.15795722552341,2.08312391524288,-0.12923250041672,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-1.6216708716786,1.87490889890807,0,0,0,0,0,0,0,0,1.87832583443573,0.336884769232624,0.510756896745011,2.15316344031745,0.784263991872681,-1.27333046610196,2,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.933837228822925,0.357698238833125
2023-03-12,-1.41242453779135,2.31747397855066,-2.59371234903825,-0.913436491500962,0.688912242841528,-0.454796314443041,0.62632689025449,-0.863770227944699,0.413214960713572,-0.492667283238185,0.425565576610858,-0.60304141437123,-0.322231790829511,-1.10495372511827,0.528308431316212,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.545052636376423,1.87490889890807,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640052537068102,1.65168764004374,1.66917260830511,0.784263991872681,0.394155139851642,1,0,0,0,0,0,1,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.939856057941895,0.341570769167856
2023-03-12,1.03772621937063,0.595874400779457,0.551986683539053,0.281764384585289,0.0252146849564631,0.966792969752643,0.62632689025449,-0.357871126700443,1.60073790295835,-0.492667283238185,0.728719899113247,1.22475669939942,0.483829639485187,1.02043136845583,0.354253478798671,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-0.110003307919281,1.87490889890807,0,0,0,0,0,0,0,0,-0.976557739032303,-0.305429332652126,-1.10276283415647,0.500715377596681,0.450688838447564,0.83778041929648,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.939856057941895,0.341570769167856
2023-03-12,-0.819085102719193,-0.511568109669956,0.312314376295068,-0.315836053457836,0.387231534711953,-0.0993989933941203,0.62632689025449,0.590689688132538,0.0173739799653143,-0.492667283238185,0.395250144360619,0.128077831137031,1.47590524602635,2.08312391524288,0.470290113810365,-0.182816921422973,0.472775248441607,2.6673112438244,0.516891143061191,0.259007864797265,0.696219392752355,1.87490889890807,0,0,0,0,0,0,0,0,-0.581910331771962,-0.827383775290576,0.12041114485786,-1.10264791555433,-0.769277942395809,1.20256508965421,2,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,-2.09636694605875,2.09636694605875,0.939856057941895,0.341570769167856
2023-03-12,-0.636311110076585,-1.30636095497041,0.551986683539053,-0.913436491500962,0.930256809345188,0.255998327654801,0.62632689025449,-0.421108514355975,0.0173739799653143,-0.492667283238185,1.03187422161564,0.420525529340336,0.297815463258718,1.02043136845583,0.876418336351294,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.0411634484566509,1.87490889890807,0,0,0,0,0,0,0,0,0.120672151102381,-1.15987002030196,-0.52639359426322,-0.76513327839328,-0.123059766080244,1.1710797486307,2,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,-2.09636694605875,2.09636694605875,0.939856057941895,0.341570769167856
2023-03-12,-0.245860482382372,0.0336783754335876,-0.0471940845709098,0.281764384585289,0.628576101215613,0.255998327654801,0.62632689025449,-0.294633739044911,0.0173739799653143,-0.492667283238185,0.425565576610858,0.274301680238684,0.669843815711656,-0.0422611783312167,0.779721140508216,-0.182816921422973,0.472775248441607,2.6673112438244,0.516891143061191,0.259007864797265,0.696219392752355,1.87490889890807,0,0,0,0,0,0,0,0,-0.581910331771962,-0.827383775290576,0.12041114485786,-1.10264791555433,0.894341917131565,0.130726002816581,2,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,-2.09636694605875,2.09636694605875,0.939856057941895,0.341570769167856
2023-03-12,1.43395698854822,-0.312247278313602,0.330289799338367,0.281764384585289,0.538071888776741,-0.0993989933941203,0.62632689025449,-0.547583289667039,0.80905594146183,-0.492667283238185,1.12282051836635,-0.968601037125361,0.731848541120479,3.14581646202993,-0.12923250041672,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.31155898308719,1.87490889890807,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,0.510756896745011,2.15316344031745,0.237327122520981,1.00449723207555,2,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.939856057941895,0.341570769167856
2023-03-13,-0.989150205448792,2.41752229974093,-1.24555562079084,-1.51103692954409,-0.608314802115645,0.255998327654801,0.62632689025449,-0.800532840289167,0.413214960713572,-0.492667283238185,-0.877998010149412,-0.420261602994165,0.0497965616234264,-1.10495372511827,0.528308431316212,-0.182816921422973,0.472775248441607,-0.504867957373798,7.11264461517598,0.259007864797265,0.192330204832583,1.87490889890807,0,0,0,0,0,0,0,0,1.6776856877612,1.09680709161306,1.06261314636673,-1.05207787317399,-1.91394698769111,-1.0099013290669,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.945596387427143,0.32534208471198
2023-03-13,1.07256396717097,0.610635749120988,1.15116745164902,-1.03295657910959,-0.940163581058177,-0.0993989933941203,0.62632689025449,-0.547583289667039,0.80905594146183,-0.492667283238185,-1.09020603590108,-0.237481791617099,0.669843815711656,2.08312391524288,0.392932357135902,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,0.343496961208514,1.87490889890807,0,0,0,0,0,0,0,0,0.250203086956201,1.85094594626653,1.11519202654737,-1.03140778666818,-1.02086932056751,-2.00651158230648,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.945596387427143,0.32534208471198
2023-03-13,-0.808913563015801,-0.541408844866963,1.75034821975898,-0.315836053457836,-1.15134007674888,0.255998327654801,0.62632689025449,-0.68670554250921,1.20489692221009,-0.492667283238185,-0.968944306900129,-0.237481791617099,0.297815463258718,-1.10495372511827,0.528308431316212,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.21855952134278,1.87490889890807,0,0,0,0,0,0,0,0,1.6776856877612,1.09680709161306,1.11519202654737,-1.03140778666818,-1.80386906243222,-1.27333046610196,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.945596387427143,0.32534208471198
2023-03-13,-0.636215596404656,-1.3097422753434,0.402191491511563,-0.315836053457836,-0.487642518863814,0.255998327654801,0.62632689025449,-0.800532840289167,-0.615971589231898,-0.492667283238185,-1.39336035840347,0.786085152094467,-0.446241241647157,2.08312391524288,0.934436653857141,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.545052636376423,1.87490889890807,0,0,0,0,0,0,0,0,0.892936225650437,1.76507156665539,1.65168764004374,1.66917260830511,-0.276048878612268,1.20736842798543,2,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,-2.09636694605875,2.09636694605875,0.945596387427143,0.32534208471198
2023-03-13,-0.236989634292867,0.0510956026946727,0.240412684121873,0.281764384585289,-0.90999551024522,-0.0993989933941203,0.62632689025449,-0.749942930164742,1.9965788837066,-0.492667283238185,-0.635474552147501,-0.237481791617099,0.0497965616234264,-1.10495372511827,0.837739458014062,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.916226008590916,1.87490889890807,0,0,0,0,0,0,0,0,1.78800959723205,0.856702252466486,1.9609788244655,1.22510092986097,-1.95314619939229,-0.87116469538027,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.945596387427143,0.32534208471198
2023-03-13,1.42220218262538,-0.302436681814207,0.0127239922400865,0.0427242093680391,-0.487642518863814,-0.454796314443041,0.62632689025449,-0.82582779535138,0.571551353012875,-0.492667283238185,-0.362635661895352,-0.968601037125361,-0.0122081637853966,-1.10495372511827,-0.0905536220794891,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.87490889890807,0,0,0,0,0,1,0,0,0.276260205122704,1.85302714882598,0.238797325165373,0.94633342845055,-0.509802535279771,-2.10707326907876,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.945596387427143,0.32534208471198
2023-03-14,-1.43428927831611,2.3328448887207,-0.286866391814895,0.879364822628415,-1.03066779349705,-0.810193635491962,-0.944258415995454,0.211265362199345,0.413214960713572,-0.492667283238185,0.425565576610858,-0.420261602994165,1.97194304929694,1.02043136845583,0.586326748822059,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-1.82322654684651,1.87490889890807,0,0,0,0,0,0,0,0,1.6776856877612,-0.42303755314781,1.06261314636673,2.05350862836735,0.961755623735307,-0.15003182636548,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.951056516295154,0.309016994374947
2023-03-14,1.03584420588181,0.568721695512899,0.192478222673075,2.07456569871467,-1.12117200593592,-0.810193635491962,0.62632689025449,-0.0416841884227829,1.20489692221009,-0.492667283238185,-1.69651468090586,0.310857642514097,1.53790997143518,1.02043136845583,0.528308431316212,-0.182816921422973,0.472775248441607,1.0812216432253,-0.307578040953157,0.259007864797265,-1.11778168375883,1.87490889890807,0,0,0,0,0,0,0,0,-0.131481442488544,1.76507156665539,-0.649912064324134,-0.647171500921052,0.784263991872681,-1.27333046610196,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.951056516295154,0.309016994374947
2023-03-14,-0.808394154483474,-1.18494902506794,-0.316825430220393,-0.913436491500962,-1.09100393512296,-0.810193635491962,-0.00190723224548758,-0.990245003255763,-0.536803393082247,-0.492667283238185,-1.09020603590108,-0.274037753892512,0.235810737849895,1.02043136845583,0.992454971362988,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.110003307919281,1.87490889890807,0,0,0,0,0,0,0,0,1.52795435675349,1.31382207553335,1.65168764004374,1.66917260830511,-0.4055682745641,1.22383603169987,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.951056516295154,0.309016994374947
2023-03-14,-0.821200652076826,-0.518476647428101,1.18112649005451,-1.51103692954409,-1.72453342219507,0.255998327654801,0.62632689025449,-0.863770227944699,-0.378467000782944,-0.492667283238185,-1.93903813890777,-0.274037753892512,0.917862717346947,-0.0422611783312167,0.586326748822059,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.97439330322244,1.87490889890807,0,0,0,0,0,0,0,0,1.87832583443573,0.336884769232624,1.79937105000489,-0.493752691527172,-1.98136069429485,-0.15003182636548,1,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.951056516295154,0.309016994374947
2023-03-14,-0.232833003773099,-0.0197979890738647,-0.0232268538465113,-0.315836053457836,-1.30218043081367,-0.454796314443041,-1.25837547724544,-0.534935812135933,1.9965788837066,-0.492667283238185,-1.24178319715228,-0.420261602994165,1.10387689357342,-0.0422611783312167,0.895757775519909,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.31933735892673,1.87490889890807,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,0.370129386160291,2.14687537655108,-0.379569254770914,-2.10072798292044,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.951056516295154,0.309016994374947
2023-03-14,1.6391057281796,0.00833153489227871,-0.0471940845709098,-0.674396316283712,1.11126523422293,-0.0283195291843361,-0.00190723224548758,-0.547583289667039,0.254878568414269,-0.492667283238185,-0.968944306900129,-0.968601037125361,0.917862717346947,2.08312391524288,-0.0325353045736421,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.66428141463103,1.87490889890807,0,0,0,0,0,1,0,0,0.120672151102379,1.83363955876721,0.342202703440587,0.988419778964204,0.894341917131565,-1.0099013290669,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.951056516295154,0.309016994374947
2023-03-15,-1.68779103065981,2.33109968959522,0.0726420690510828,-0.913436491500962,-0.728987085367475,-0.454796314443041,0.62632689025449,-0.522288334604826,0.0173739799653143,-0.492667283238185,-0.544528255396785,-0.420261602994165,0.0497965616234264,-0.0422611783312167,0.644345066327906,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.31155898308719,1.87490889890807,0,0,0,0,0,0,0,0,-0.581910331771962,-0.827383775290576,-0.52639359426322,-0.76513327839328,-1.02086932056751,-2.00651158230648,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.956234826591906,0.292600335633348
2023-03-15,1.04291190820771,0.565584751410949,1.15116745164902,1.23792508545429,-0.487642518863814,-0.810193635491962,0.312209829004501,0.148027974543813,1.20489692221009,-0.492667283238185,-0.180743068393919,0.164633793412444,1.22788634439106,1.02043136845583,0.528308431316212,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.72244870926255,1.87490889890807,0,0,0,0,0,0,0,0,-0.00687960734574975,-1.13117242508903,-1.09662290444546,0.644735715855038,-2.00406185088128,-0.43958766312516,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.956234826591906,0.292600335633348
